,MAE,RMSE,MAPE,sMAPE,MASE,MASE1,MEAN_ASE,RMSE avg,RMSE std
window_1_0,54.046242336973556,154.21104549974876,45.151779047590026,19.641563626971287,0.2272516005890491,169.59652,0.18340705784503597,154.21104549974876,
window_1_1,62.78943909749662,193.73545020755444,45.72517669785152,19.05038104167107,0.31176118405771,72.25302,0.21025734270856944,193.73545020755444,
window_1_2,88.93378514072818,221.18296659957693,114.36114410207377,27.794069110566653,0.28724298061254655,-61.94195,0.2733884399182716,221.18296659957693,
window_1_3,94.87027924002173,232.58080661591086,91.79235092562742,27.08093282140372,0.24288799321103133,43.43588,0.2464671100407825,232.58080661591086,
window_1_4,106.73787986818641,259.2852157822083,114.41006501709016,31.880198780315446,0.35644131026561576,150.03634,0.36984788312484723,259.2852157822083,
window_1_5,56.68487512077827,160.90826981430382,41.4692452180005,19.452871148186418,0.18670171042418118,16.78515,0.18864796252242236,160.90826981430382,
window_1_6,63.400143019859655,188.58103411090755,78.0070122400576,19.62161514478879,0.21832678472764097,43.0369,0.22111385682117865,188.58103411090755,
window_1_7,80.14975601214108,218.8268827547556,53.7108076664042,23.497869955169605,0.26136113821262646,9.83776,0.220620716732627,218.8268827547556,
window_1_8,95.15704202328641,229.6935209411759,76.78831000722795,30.844790510320035,0.2553162009637758,-32.53278,0.3115331510662721,229.6935209411759,
window_1_9,97.30603933330423,247.8513441435815,80.92960933680288,28.742964261637272,0.29263480914719314,-18.97735,0.2862299168303743,247.8513441435815,
window_1_10,94.20569399575743,243.78267234329,95.39606797397155,26.197719840457168,0.30916066470674425,11.46958,0.3055893029483108,243.78267234329,
window_1_11,43.962729916324626,139.2494348487426,40.51318143361613,16.790459712072074,0.14088857666821344,6.19626,0.17560110387942535,139.2494348487426,
window_1_12,34.9200591824835,132.3909169575031,26.61791392404842,13.482458964873395,0.1472350517634074,-117.18923,0.16034347261595866,132.3909169575031,
window_1_13,60.49532396284499,171.7478986943044,76.10210124652218,18.644707563805106,0.22416383757735425,-42.50372,0.1739974799669873,171.7478986943044,
window_1_14,115.01732745112274,279.0356445671512,68.46812821266678,30.6665408854398,0.31645142088663114,-144.42615,0.29912437713675,279.0356445671512,
window_10_0,36.2539414123661,97.85584517989852,110.78653480399531,16.605701527068423,0.15885408193600492,148.01934,0.12840929111046961,97.85584517989852,
window_10_1,42.56629799065106,127.03849563374784,44.34745801417622,16.464708990946313,0.22294363686486846,51.34703,0.15047648260746266,127.03849563374784,
window_10_2,58.58079593221769,140.69617132884875,85.78408564950523,23.46796330295781,0.2159139383681722,-40.02929,0.19333045746999106,140.69617132884875,
window_10_3,62.29579463169881,146.98188386394588,81.1510180016147,22.61026958461834,0.17087757444781287,28.33491,0.17213732186075428,146.98188386394588,
window_10_4,69.61569199664461,165.98584609605447,74.95816183241601,27.294753135787303,0.26136443578461055,102.48676,0.26851632848938983,165.98584609605447,
window_10_5,37.62720731526587,101.19764539414341,49.986034522063385,16.44666418679448,0.13566219475871985,11.09228,0.13111244976725964,101.19764539414341,
window_10_6,41.63355699920685,119.40007819904596,37.63217768128974,16.74849170141439,0.14727547024187856,37.128,0.15408337383947127,119.40007819904596,
window_10_7,50.80562992626627,133.6607378828363,62.47106967875793,19.818580212405532,0.17965934991727756,6.32476,0.14910081864713703,133.6607378828363,
window_10_8,60.23001433300236,139.8654672068755,68.79629096943277,25.475099087682658,0.17002145572615396,-21.66778,0.2144607580609076,139.8654672068755,
window_10_9,64.51127326661809,160.50954943913132,70.95284593097504,24.553694530515486,0.2098243974946189,-12.99468,0.20495421048501658,160.50954943913132,
window_10_10,61.66375973864867,154.86523764058006,61.777137135366154,22.295780391698198,0.21775142658668536,7.31135,0.21819608724079192,154.86523764058006,
window_10_11,28.79064655222471,85.70046476999008,38.630038072662366,14.0299237437019,0.09777677507039967,4.12005,0.11999936185640192,85.70046476999008,
window_10_12,22.654788726032194,79.69981920490181,30.834964106180664,11.438446716190093,0.09787061097086774,-75.86483,0.10875343655871324,79.69981920490181,
window_10_13,39.569016352066456,106.45426434637925,43.651271725571235,15.297716018931474,0.14942084793639931,-27.96168,0.11840104958335602,106.45426434637925,
window_10_14,71.85015963795225,170.06536461643785,145.9130675114706,25.657746172158287,0.22117088077185001,-90.25033,0.20475411140057104,170.06536461643785,
window_30_0,16.966548853284262,40.18432831197798,57.05860940465634,11.247328514512557,0.07813065424222188,209.54052,0.06262817032926483,40.18432831197798,
window_30_1,18.674290193360843,48.68924006896768,33.955365753901496,11.342518557138112,0.1033942161933505,25.11501,0.07041589299518186,48.68924006896768,
window_30_2,24.857349025939712,54.408309524895685,61.30398142540625,14.782495169531646,0.10401930695175407,-16.26151,0.08840520054984925,54.408309524895685,
window_30_3,26.396023022220575,56.48979989081697,32.82408464454871,14.244550280624916,0.07730944364863508,11.83254,0.07780342233981671,56.48979989081697,
window_30_4,28.71524092684532,62.63353979761193,79.10838067502257,18.135147057959543,0.11747569149656,46.13026,0.12490917926806276,62.63353979761193,
window_30_5,18.03268381230749,42.41092078455914,26.206195060828584,11.582620178808748,0.07038450898909215,5.42238,0.06602896172529926,42.41092078455914,
window_30_6,18.836079988179527,46.57545303465884,25.723547222257245,11.575899915239546,0.06780593952252842,20.95942,0.07411848334077205,46.57545303465884,
window_30_7,21.23304092488113,50.21453887621149,36.73602599512829,12.183446319888143,0.0797808002877262,2.97027,0.06571282596038498,50.21453887621149,
window_30_8,25.642068011056903,54.51474577991046,44.88892043061723,16.079970200913948,0.07611505228733108,-9.14896,0.09873492716064451,54.51474577991046,
window_30_9,25.637139539030183,57.30543512880131,40.903691840314664,14.932723111861122,0.09051708174738084,-5.44431,0.08858943997508338,57.30543512880131,
window_30_10,26.334336320334813,59.526880959641275,50.156344316127,14.876421948157747,0.10016511128664234,3.01138,0.10231338720593072,59.526880959641275,
window_30_11,14.33669795489168,36.00212301321785,21.953444783890166,10.249244166977276,0.051487976920098294,2.13401,0.062226766179853024,36.00212301321785,
window_30_12,11.331328662370177,32.354948923528504,18.488996744000673,8.472801072561925,0.050297787080519255,-38.3135,0.05654631565331196,32.354948923528504,
window_30_13,18.294920477059172,43.55052344574689,29.936713189293126,10.019218774316528,0.07026726485034739,-13.08117,0.05686375833245912,43.55052344574689,
window_30_14,29.061092300616924,62.390909009235436,47.24098678161299,15.629177483108027,0.09858113443985637,-36.53789,0.08986529745232452,62.390909009235436,
window_45_0,12.475723046677253,27.06220317828666,18.787197115121465,9.639717934053207,0.058848425082588036,-296.59968,0.04694136444623925,27.06220317828666,
window_45_1,13.313612372477916,32.30515116500303,21.77464041542685,9.427229272715278,0.07615879116731358,19.50286,0.05149988637645097,32.30515116500303,
window_45_2,17.429271306418414,36.60713729299646,38.961278170835286,12.368795745931227,0.07618450287211528,-11.02608,0.0640219450457387,36.60713729299646,
window_45_3,18.553357287534222,38.07941782769695,37.62152079202928,11.96235198007214,0.055698568720870235,8.23542,0.05622963789950848,38.07941782769695,
window_45_4,19.75001445309698,41.35203935467734,54.154866195626035,14.860408869232526,0.08367666906182164,31.56949,0.09015999385971102,41.35203935467734,
window_45_5,13.277448030585804,28.998253720993304,24.452857750248075,9.837937507582197,0.05324154925184569,4.38045,0.04975638685656125,28.998253720993304,
window_45_6,13.823505850739329,31.505713191938476,19.2339178157542,9.804226837523919,0.05016442882084876,17.66758,0.05587514074358323,31.505713191938476,
window_45_7,15.30882307741997,34.013095512133425,22.657302261130763,9.99888674286613,0.05921605961358925,2.35646,0.04840558006502054,34.013095512133425,
window_45_8,17.83481134580173,36.873600035977944,88.21294097346544,13.291576120786232,0.05446364862478608,-6.24199,0.07131051637695744,36.873600035977944,
window_45_9,18.013372242898622,38.857759241927454,38.373944022718625,12.15129425891767,0.06551889416395745,-4.03155,0.06398630957610535,38.857759241927454,
window_45_10,18.636913644526086,40.07947148647265,27.276047508981826,12.717556260577515,0.07326665296058057,2.08733,0.07560050520228215,40.07947148647265,
window_45_11,10.984423775886365,24.988793358494775,16.767885718906438,8.958715689614273,0.04031046100254468,1.68536,0.04861546199083592,24.988793358494775,
window_45_12,8.783746104336771,22.676007247257733,18.61936895675042,7.384463718022801,0.03962353761570938,-30.02305,0.04466044792724416,22.676007247257733,
window_45_13,13.347275183451586,30.46585060559965,22.31516908893955,8.332698174526698,0.05193552208516002,-9.61869,0.0422631280064949,30.46585060559965,
window_45_14,20.03602697439936,41.24197553120895,30.966530049392876,12.47621464636834,0.07073227084246715,-25.21405,0.0638887508318714,41.24197553120895,
