,LGBMRegressor_RMSE_0,LGBMRegressor_RMSE_1,LGBMRegressor_RMSE_2,LGBMRegressor_RMSE_3,LGBMRegressor_RMSE_4,LGBMRegressor_RMSE_5,LGBMRegressor_RMSE_6,LGBMRegressor_RMSE_7,LGBMRegressor_RMSE_8,LGBMRegressor_RMSE_9,average
window_1_0,66.84364384132088,51.77050289832931,53.75218733142651,59.439887431262036,53.452275227519245,38.52014125565416,66.97006189106341,63.656523578297374,44.46764828610947,45.00400864801548,54.38768803889979
window_1_1,99.2872726998418,64.43007956479731,41.08396721429675,50.04410881304664,67.7460504570022,65.61930665722278,70.63077948752301,62.62522566302021,53.14838012898418,39.018428292934175,61.36335989786689
window_1_2,86.44669514052254,72.16586849534839,40.68652595041247,50.60883296410692,62.60037555461404,56.93873438169696,64.73753583383979,34.919920064099756,50.13659876329661,49.177742415545254,56.84188295634828
window_1_3,108.72185076287366,85.195461257691,94.01382240645454,51.64853202601487,57.522234784137275,48.85849657673766,50.17695083323074,47.90489989155473,60.2254972967081,77.7755023310556,68.20432481664581
window_1_4,109.69450665568435,87.95477137046599,74.91300505699427,83.71102595736133,51.95751248504411,48.149593175534456,44.500598408999046,58.00485541970253,50.80417508936194,64.51547570765457,67.42055193268025
window_1_5,72.23465253540554,67.09712578909931,48.71389039302476,53.63218384670539,41.09447818958224,77.18262099505733,38.50757726865054,50.232458917287765,56.61553968714889,41.49425032168381,54.68047779436456
window_1_6,122.13564036165532,51.90416024416537,58.20259732985878,74.23517107118687,52.55274313201618,8.204107865900781,76.64242305943088,36.10704225152793,43.66296889235435,77.21771110463843,60.086456531273484
window_1_7,73.18061950570824,72.03058221521653,73.13844470271654,60.5288693360567,72.50444532485463,44.89579887055737,34.60255908519677,46.10603235444848,51.86141646617307,61.6821819554994,59.053094981642765
window_1_8,79.38310121266849,92.6950416349368,82.9244896422576,49.20174691685731,43.91550695767682,35.200581441683774,46.03288466458159,65.87787906599551,60.566089852205316,68.99908111374388,62.4796402502607
window_1_9,77.13826674224403,61.6013840714776,72.83250112073897,45.819205597789235,60.22941190854055,45.21373875322613,67.64605536309368,49.358674771744205,52.790254823978856,57.980303502285174,59.06097966551184
window_1_10,99.08320021177023,59.00309206203887,74.74713196835881,68.56758129937968,110.99921819941258,107.08195486264778,49.556286649207216,78.360637503618,98.44015675571826,48.64493274541788,79.44841922575694
window_1_11,87.58680595693056,44.49421659201242,38.22462718161142,45.51346633470774,29.97979453881749,29.720815026500173,64.55124550761646,76.86831685561414,73.6000818884286,36.25018979997474,52.67895596822138
window_1_12,102.94574692159418,71.24365571054128,7.376846352509738,14.9095009706989,41.10967950273216,47.082087957081896,49.50319886900268,14.129663247563878,60.545884069563975,93.62371522360479,50.24699788248935
window_1_13,100.57967275727265,87.28924361171086,78.72287392902993,56.75256103583179,74.0527830604709,62.13143472640488,51.21359333013829,69.25098808599617,53.26775596909195,54.96197173626838,68.82228782422158
window_1_14,118.56279424535634,112.28485929558492,95.32247123793847,62.428246578205005,75.3176992802258,52.22508984980873,88.61915402364144,55.07730270423233,51.88372785339097,51.342302706847875,76.30636477752319
window_10_0,26.581866857435546,29.95794436945258,16.391142683813698,19.132116076184705,14.935586289905679,10.688444213892135,16.851035890413733,21.605126741004106,16.02290866615904,17.367141554384148,18.953331334264533
window_10_1,32.99479734639277,16.62489292959041,10.367658166060583,14.684162806910422,21.998679225001595,26.949417088202562,20.26032146462625,21.275096709576747,19.107535331462582,29.06905608986593,21.333161715768988
window_10_2,26.925968713153292,23.467638595765234,17.0663608287154,15.525425752006461,20.022013856458877,19.251941101639616,20.832658163354402,11.099950961623469,16.096870280516924,15.400717046805108,18.56895453000388
window_10_3,33.5462339954599,26.644189161304755,23.318579695828436,16.765520232099945,17.804436669424337,16.19015023038209,22.944363304881527,14.204436530663257,19.69596088713259,22.958559927075438,21.40724306342523
window_10_4,44.86467588851879,29.812269290334957,30.457392859598183,27.36377048710304,16.84063513029163,14.603546253853098,16.43528082042924,18.025278606988522,19.37711309479526,18.516338787211673,23.629630121912438
window_10_5,33.821261654677066,20.121035763902892,11.49781081582643,17.65034847720496,13.21147879805325,19.035755146797985,14.175542095956308,13.13051389303349,16.24957303991351,14.316883110229528,17.321020279559544
window_10_6,79.96786807422167,15.942120675436067,37.420220374207425,20.004781583206874,15.758597532787183,3.591724360715825,23.516759327734036,14.682237738722861,17.943633142248522,27.055538745925915,25.588348155520638
window_10_7,24.816264774646367,42.29010981305271,20.473913560080803,19.710184827233643,20.656341423184553,13.08156211774195,9.348121720008214,13.770188091744947,16.723827538365537,24.335507039285744,20.52060209053445
window_10_8,28.743277082273664,27.347656320675995,24.315321155937237,14.701839228049876,14.991146771280793,11.088601255214774,17.506756328856714,19.970472934979664,20.586651624411566,22.776934108718397,20.202865681039864
window_10_9,26.624468066469444,26.19021748263598,23.591393114906978,14.983488846450578,28.771640358441292,14.435025106411366,19.32712380194711,18.35191148016979,16.15968580320032,18.073939216652974,20.65088932772858
window_10_10,56.66107061959233,31.173008366801625,20.712398877586814,21.01553963145342,23.0586816555158,25.581922386837995,14.551670773739717,27.639703416794497,25.944752035143043,15.320569768784758,26.165931753224996
window_10_11,20.373972155055213,14.270387035853041,12.992260885512305,14.373124741930576,8.23264416054916,7.560772484632339,23.25087238506929,19.551642490028406,18.956820139091224,10.78666055161001,15.034915702933155
window_10_12,26.510134241524106,22.441960727690088,3.803747726829544,3.8632249770882625,11.857202693849485,15.645756561764555,13.307740569944826,5.1418556794909085,20.485262447760658,31.352608949109367,15.440949457505178
window_10_13,45.42785003951491,60.81267414918544,33.481537749349954,25.817056772742905,35.88552500561035,22.020088296646705,18.478427420339365,26.662927537478325,45.639815245433134,14.014764850490199,32.82406670667913
window_10_14,91.63087324215374,28.871624838182736,30.215722284133104,21.79400769891026,22.844139163483582,19.185349479814537,23.490636298176,16.45949036602346,17.569014626753162,16.445991264608853,28.850684926223945
window_30_0,14.093939060701695,38.095787236946144,8.115812468166805,9.675151481076746,8.980344321005532,5.325806381390872,8.018158422179189,16.004824333216316,8.464748369019246,9.082003091149979,12.585657516485252
window_30_1,36.846529719369556,8.80704715209414,5.860855436831589,8.038361917320257,16.666381394544157,13.816525762266455,12.552417876373339,9.765731027197502,13.175338386919684,36.34025622745438,16.186944490037106
window_30_2,14.50528770976846,16.56975682996044,12.649443210681309,8.883438346917584,11.114472147213792,11.009620160598015,13.534912044770534,6.753277244647375,8.561500520560937,8.29679796680739,11.187850618192584
window_30_3,17.071139241521742,17.476338594424416,11.570100866260187,8.904179160046507,9.090527297982206,7.543417631156422,16.35481340516976,7.716572732031434,11.99139735123433,12.06282073102556,11.978130701085258
window_30_4,52.12722230271669,18.30404918539198,26.067325295887724,14.433501053081487,9.149645665837708,9.435086066359064,16.2313400655113,9.279562699979534,13.140516435346393,9.409852752651064,17.757810152276296
window_30_5,16.0772754166373,10.484379009468938,5.592058658783076,9.258946182146019,5.760795367875024,10.83132068767677,10.353607454216721,6.366760095484505,8.72441522146466,9.6117946071261,9.30613527008791
window_30_6,95.4041851424696,9.383068081847414,23.273976991659694,9.342584905579931,6.748239245485704,2.3229514798678803,15.517822719354509,9.621818400358563,9.470305187200442,13.94100105455338,19.50259532083771
window_30_7,15.53379143841715,43.79734194972911,11.234550019744884,12.38327751483161,10.68675527788491,9.472259080343404,5.469024097274915,7.4320582921257525,12.066704365824043,21.591878649256454,14.966764068543222
window_30_8,21.245039362715833,20.45480141008154,13.59133529543115,10.440782630507517,8.242006228841705,6.362326478490249,13.226335028068535,9.784901862360215,11.126098310490088,11.96685154019669,12.644047814718352
window_30_9,12.945015783200375,23.623354769171304,13.75013999836312,8.546804871483577,19.06840154967546,7.235766592978764,9.845668315148773,12.581797218700348,8.760438548272518,9.190584070465617,12.554797171745985
window_30_10,67.75064878852481,27.65694135985464,11.434339125679436,14.470148387534888,14.262217497916634,11.670124958228538,7.331746662528645,11.241648876376196,12.887186381058259,8.917708610661634,18.76227106483637
window_30_11,16.558267115619365,10.921571701450528,6.965420276334024,5.603349559222766,3.8590646603868763,3.4923771621542175,10.27863777382429,10.68818979322162,8.643186087312,5.245309270596651,8.225537340012234
window_30_12,10.778851989030173,8.213236608035343,2.485862415983903,2.085047401001677,7.026641577708928,8.37355531056626,8.77198037320672,5.582888100919162,16.319853664173703,20.34747906303688,8.998539650366274
window_30_13,32.28422232331455,65.14964404231962,29.59995185435369,22.752731742449594,26.862248292271047,13.168410547201086,11.498210694818352,12.959346526948774,45.35466640311388,8.424028602113628,26.805346102890425
window_30_14,94.98468761524168,22.65297915567612,14.861214387134089,13.993598404580233,12.468199859946566,34.180670987910084,12.322192533799527,8.473799397208271,11.941562399367552,8.773419801913455,23.465232454277757
window_45_0,13.854813002081837,46.36096197555964,6.68200450551506,6.695412831528224,10.136502113894524,4.073682134871883,6.0571656028271965,14.188941318125261,7.513435892423571,8.481849562943525,12.404476893977073
window_45_1,36.33128253776249,7.27741725369637,5.770549876277835,8.225836428195482,15.341742223790408,9.687079657411804,18.02350151055251,7.271791098462585,10.869360718539337,33.8422916504299,15.264085295511874
window_45_2,11.65903539190926,13.232888852475167,15.970390085273548,7.9246568514761835,8.58508817386146,8.162080728696173,11.961932607936479,6.6431034518576615,7.094664514265794,6.554481471610646,9.778832212936237
window_45_3,13.418059542485679,16.679797441503485,10.352678702879608,7.122535742274988,7.159945046606352,5.964293352022533,12.293705875245644,5.954710465725593,9.596729396164672,8.40345554294241,9.694591110785096
window_45_4,49.861359664472786,15.672845804120508,19.01061325050697,10.990898643625426,7.0210741390371,9.507168114822525,18.92962758244673,6.994808297607207,11.641953718418135,7.569058538089697,15.719940775314711
window_45_5,17.29989248085022,8.558011485672665,4.247730896206369,6.27140062704739,4.200290692685719,10.397431361755189,10.999782513972011,4.715814811335205,6.592788455627183,10.395403943251146,8.367854726840308
window_45_6,98.16805262156899,8.059295861486067,18.08252419903063,6.650343938691295,5.364856463673315,2.2215814902742017,16.853821903554174,7.436460951382681,5.757739277056431,9.660476151091338,17.825515285780913
window_45_7,13.740584215383533,44.06648974127697,8.955274134302648,12.066512427281632,7.9617147196217735,7.674736263574099,5.457823603906831,6.087213250446879,12.586644027002691,19.80936383042156,13.84063562132186
window_45_8,22.813723487451565,22.593239863645163,14.592826375830846,6.566510823808778,6.68325167182065,5.866453655573055,12.32194848311264,7.285449587224764,10.738053467025965,9.746903276750146,11.920836069224356
window_45_9,10.693343706246408,21.208323558776783,11.457176525957038,7.254109579586842,14.389983136708095,5.371716838104458,7.511189143968724,16.062451153230157,7.216698518522584,6.453731063436045,10.761872322453712
window_45_10,73.98305353707927,22.34673691922457,8.188105362232003,13.009214194671559,10.62504394494045,9.399599103324487,6.029357940882234,9.194178205891616,10.40863390080469,7.13138673583944,17.03153098448903
window_45_11,14.780309400253527,16.014760795295402,7.167008685732842,4.475032942858439,3.3730898898117,2.9036022702786766,7.378772911465631,7.758857066241265,6.561618419374531,4.053534201801346,7.446658658311335
window_45_12,7.497276989813321,8.168842412665288,2.502428075057001,1.8145953419852823,3.7401595763233035,6.499214277522868,6.2196359594629085,3.2808267451255833,14.323158187867568,16.905364134039935,7.095150169986306
window_45_13,26.681698416487915,68.25795691911463,23.310855076859625,18.198637059883012,23.398549722364955,10.421024782409324,15.363521857449962,10.262210271549838,52.57887574524395,7.338062930730055,25.581139278209324
window_45_14,100.76471297364631,14.967071859716786,11.440705138311133,11.981153566694939,9.821617166948014,43.95755234684801,8.893743645402914,6.340033574232269,13.814574307649059,7.106096249380992,22.908726082883042
