,MAE,RMSE,MAPE,sMAPE,MASE,MASE1,MEAN_ASE
window_1_0,132.30020713166735,242.05455808201947,172.31172505823997,56.565737735470826,0.5562909191998735,415.15662,0.4488061406207029
window_1_1,137.0920958229942,282.10844402271573,159.68228526693773,51.1920329295411,0.6806876241140641,157.75452,0.45891545296741243
window_1_2,171.12504934665554,322.67786061498657,167.69780484151926,60.49772200056399,0.5527086152244705,-119.18776,0.5259170834720395
window_1_3,188.44991738099992,337.46067218924867,133.54574606126772,59.234443500173576,0.4824716720570837,86.28086,0.4898837288433433
window_1_4,188.46628929351485,352.9281071479878,385.100991118003,69.44045135392874,0.6293657994672368,264.91807,0.6532162068139825
window_1_5,141.09550702728674,264.86231715574644,175.25444905980834,56.880953039589336,0.46472312833067114,41.78026,0.4699312192636537
window_1_6,144.277155357978,278.4809094244047,656.2162619861955,57.41855184983163,0.4968374823553734,97.93734,0.5040685890003836
window_1_7,157.73390460719529,304.01782624377006,130.2607880858695,53.753765512778386,0.5143560616281049,19.36061,0.43439819168366434
window_1_8,180.55102748253904,336.9341721790129,137.04230583616706,66.1463101573422,0.4844371098217549,-61.72772,0.5913537776318627
window_1_9,180.9115447398757,337.5185786760711,155.3327233077681,61.55018975380937,0.5440671075526725,-35.28273,0.5323576917922919
window_1_10,180.89278329088498,341.63024223294514,217.24112900120798,62.66015632344965,0.5936470583761277,22.02376,0.5867409471119222
window_1_11,124.45887343850012,235.24360485971553,161.65820456094514,57.617068526746145,0.39885679451330913,17.54166,0.4968001056127469
window_1_12,100.56008717881996,211.96709216571813,126.51763281637182,48.219998670162425,0.4239961210756838,-337.4725,0.4615138651777951
window_1_13,138.2443650524866,278.5017005466625,142.78563608325894,47.716930964050775,0.512260871809582,-97.12982,0.39753188029711106
window_1_14,202.0739754743783,369.50002208816295,127.09455692332378,60.198435664728315,0.5559735918073017,-253.74235,0.5254700758547084
window_10_0,119.57090105071745,211.72182807802517,835.2743125973819,55.50593041089988,0.5239244333912257,488.18983,0.42337454562176036
window_10_1,121.79011308664091,243.50332408947733,147.428900248077,50.197225920203415,0.6378833026936678,146.91343,0.4304100910596036
window_10_2,149.9834764023774,276.1474248358582,184.63092838199836,59.24136425699979,0.5528010086728293,-102.48636,0.49486883488434014
window_10_3,164.7570115982288,288.13568868358965,261.11307975415474,57.360946667682185,0.4519290376119529,74.93886,0.45560272153311066
window_10_4,159.67429137552298,295.31041554512484,248.45583138064526,67.51884524586227,0.5994795121289975,235.06913,0.6160679451567985
window_10_5,128.39618240851752,234.0117476891904,227.2882428996714,56.01328964883486,0.46292321825099936,37.85046,0.44777150134694843
window_10_6,128.82151768622674,239.34135578716868,140.39765356451392,56.59644208228866,0.45569610098106567,114.88054,0.47761955789734883
window_10_7,136.38052047871713,253.9711884826702,159.4070554663843,52.5673917563203,0.48227008869186055,16.97793,0.4003820832904809
window_10_8,156.3058041672725,286.9124565503543,157.15554067114383,64.48359081340924,0.44123084905867527,-56.2311,0.5566959279367325
window_10_9,155.53528600140493,284.44244265340797,192.15493132123578,59.73333322408285,0.5058820888485754,-31.32988,0.4943145078425637
window_10_10,155.92300826432822,288.0000521153279,157.48004747959794,61.10638910590585,0.5506063469231637,18.48749,0.5517208508767232
window_10_11,113.80655752149266,208.6968340923313,160.2160346906544,56.648993768704976,0.3865018507358125,16.28613,0.4740197075977057
window_10_12,91.07082907016225,184.72931014717372,158.56952152193583,47.40715583484604,0.3934337146335114,-304.97187,0.4369685290027113
window_10_13,124.34586248638313,245.20243265599544,166.55529918416303,46.51365576849866,0.469555877881406,-87.86976,0.3720021358626303
window_10_14,168.76833249703262,301.8221602876381,216.10607451440683,57.997531531775415,0.5195067197185279,-211.98836,0.4809241330692542
window_30_0,104.39436769197161,178.897715680346,544.7900444069486,53.401877387492775,0.480734197479292,1289.29285,0.38523196680430793
window_30_1,103.49358730082024,197.92328969454704,248.084751721714,48.691636341196116,0.5730144615515685,139.18831,0.39014108307740936
window_30_2,125.54003108091084,225.99803109546352,296.96958661046045,56.41785102331156,0.5253410978825945,-82.12742,0.4463698910883622
window_30_3,138.71087564899975,236.88495907965572,150.82126464319106,54.62089024537537,0.40626046641237706,62.17988,0.4092361637608099
window_30_4,128.10595318810445,231.61961090949148,298.24645399295594,64.30331167940469,0.5240887748056184,205.79877,0.5576485445121819
window_30_5,113.583451102739,200.42565691154405,158.30675806172482,54.658985605887835,0.4433347536264405,34.15422,0.41628605936307195
window_30_6,111.76466843920629,198.28860183230694,155.5773836498379,54.9936023913907,0.402329378177412,124.3636,0.4404686381668642
window_30_7,115.56603943516026,208.21461219424745,170.06385936595004,50.21489462066378,0.4342265973507338,16.16642,0.35775033574849263
window_30_8,131.77248172726746,240.4981447893927,160.11114221759578,61.493009791766475,0.3911490029734515,-47.01575,0.5075975718516927
window_30_9,126.66651847288696,226.18975799258865,193.75859435190836,56.43000250590855,0.44722164069089265,-26.89893,0.43769100835162345
window_30_10,129.31885523459465,230.6435855602813,203.65133851598415,58.95573489624244,0.49187636128244283,14.78786,0.5024368640125632
window_30_11,102.98788198075803,182.65009172536077,170.03211683118937,55.47632720338096,0.36986464436643984,15.32967,0.4466864195363065
window_30_12,82.47412207202086,159.5589379304812,129.32149190947487,46.51099378228907,0.3660882104149969,-278.86162,0.411369780534842
window_30_13,109.76380468088054,211.60681588226643,177.99608505283706,44.97211733751089,0.42158162666870647,-78.4829,0.3411042891399031
window_30_14,137.84374280368056,240.68014551231877,172.1118358274427,54.766351654280435,0.4675940050861112,-173.308,0.4262645210359806
window_45_0,96.65379146761931,162.95719832208678,146.4115515685373,52.31466379016803,0.45591933909154764,-2297.86153,0.3635662520485799
window_45_1,95.79731378498197,178.43321613108685,153.39247168561013,47.828352990502175,0.5479960968386046,140.3317,0.37046764131852344
window_45_2,114.33071479175152,203.17057813250818,235.6281602266139,55.01994083393452,0.4997471504282341,-72.3277,0.4198301501837402
window_45_3,126.63193801599081,214.23941479534105,295.822448121551,52.98910403980986,0.3801585660499093,56.20909,0.3841692177363851
window_45_4,114.16517886336042,204.20748471224383,310.4396131963817,62.19903146979299,0.48369391894977043,182.48777,0.521702855801459
window_45_5,105.23652725022241,182.45001672254932,300.0233154025076,53.60399621624107,0.4219904107912154,34.7193,0.3947654875650493
window_45_6,103.05949804475685,179.5466667548867,144.53554515797492,53.62909341650234,0.37399491198552226,131.7185,0.41715968321343744
window_45_7,106.43778381348359,188.47585566986493,150.5922171530728,48.95726838512085,0.41171199899318445,16.38376,0.3366531823960876
window_45_8,119.97793643593289,218.2950841345648,284.4852555301266,59.805036129031066,0.3663866158198392,-41.99099,0.479984494802735
window_45_9,115.29312402948715,204.00878298210503,198.90609208042548,54.68522095266275,0.4193483535043217,-25.80361,0.40948462017145365
window_45_10,116.59732761294173,205.00150023169815,144.44729389074269,57.41197874825619,0.4583750346913061,13.05889,0.47297948930387435
window_45_11,96.66063321050129,169.02420837549693,160.27005374888998,54.50112791999005,0.3547236309351851,14.83085,0.42750101065734203
window_45_12,77.98529822381872,146.7245361629814,151.71081300492972,45.92200094839935,0.35179220356997254,-266.55561,0.3963227989408691
window_45_13,101.8932304799843,194.28785777155767,118.7845169154198,43.90372346013608,0.39647628817023106,-73.42919,0.3225829730015498
window_45_14,124.56220779859386,215.7049464447776,152.69819280842322,52.7807492372581,0.43973627256558123,-156.75349,0.39721340657094056
